meanssf0RKid;sdssf0RKid;entropyssf0RKid;mppssf0RKid;skewnessssf0RKid;kurtosisssf0RKid;meanssf2RKid;sdssf2RKid;entropyssf2RKid;mppssf2RKid;skewnessssf2RKid;kurtosisssf2RKid;meanssf3RKid;sdssf3RKid;entropyssf3RKid;mppssf3RKid;skewnessssf3RKid;kurtosisssf3RKid;meanssf4RKid;sdssf4RKid;entropyssf4RKid;mppssf4RKid;skewnessssf4RKid;kurtosisssf4RKid;meanssf5RKid;sdssf5RKid;entropyssf5RKid;mppssf5RKid;skewnessssf5RKid;kurtosisssf5RKid;meanssf6RKid;sdssf6RKid;entropyssf6RKid;mppssf6RKid;skewnessssf6RKid;kurtosisssf6RKid;meanssf0LKid;sdssf0LKid;entropyssf0LKid;mppssf0LKid;skewnessssf0LKid;kurtosisssf0LKid;meanssf2LKid;sdssf2LKid;entropyssf2LKid;mppssf2LKid;skewnessssf2LKid;kurtosisssf2LKid;meanssf3LKid;sdssf3LKid;entropyssf3LKid;mppssf3LKid;skewnessssf3LKid;kurtosisssf3LKid;meanssf4LKid;sdssf4LKid;entropyssf4LKid;mppssf4LKid;skewnessssf4LKid;kurtosisssf4LKid;meanssf5LKid;sdssf5LKid;entropyssf5LKid;mppssf5LKid;skewnessssf5LKid;kurtosisssf5LKid;meanssf6LKid;sdssf6LKid;entropyssf6LKid;mppssf6LKid;skewnessssf6LKid;kurtosisssf6LKid;meanssf0Foie;sdssf0Foie;entropyssf0Foie;mppssf0Foie;skewnessssf0Foie;kurtosisssf0Foie;meanssf2Foie;sdssf2Foie;entropyssf2Foie;mppssf2Foie;skewnessssf2Foie;kurtosisssf2Foie;meanssf3Foie;sdssf3Foie;entropyssf3Foie;mppssf3Foie;skewnessssf3Foie;kurtosisssf3Foie;meanssf4Foie;sdssf4Foie;entropyssf4Foie;mppssf4Foie;skewnessssf4Foie;kurtosisssf4Foie;meanssf5Foie;sdssf5Foie;entropyssf5Foie;mppssf5Foie;skewnessssf5Foie;kurtosisssf5Foie;meanssf6Foie;sdssf6Foie;entropyssf6Foie;mppssf6Foie;skewnessssf6Foie;kurtosisssf6Foie
100,86;35,80;4,94;101,27;0,23;0,04;36,76;107,76;5,97;99,59;0,13;0,32;61,38;116,79;6,05;119,14;0,17;0,01;87,80;122,73;6,09;139,34;0,19;0,31;111,38;120,56;6,07;146,55;0,20;0,18;128,68;116,11;6,02;153,62;0,22;0,13;98,62;35,96;4,96;99,02;0,18;0,05;55,85;106,44;5,93;107,42;0,69;0,48;91,11;118,29;6,01;130,53;0,54;0,32;125,70;129,98;6,12;160,88;0,33;0,69;158,50;137,74;6,18;187,31;0,11;0,89;188,55;144,49;6,19;213,06;0,06;0,98;73,09;38,78;5,07;75,79;0,02;0,98;0,22;86,22;5,86;67,55;0,09;0,23;0,19;67,61;5,62;52,42;0,05;0,90;0,62;57,36;5,43;43,24;0,00;1,82;0,53;51,74;5,30;38,33;0,04;2,41;0,81;48,30;5,20;35,22;0,08;3,17
136,24;36,7;4,86;136,52;0,88;0,69;8,54;93,54;5,66;66,43;0,93;0,83;22,41;95,4;5,59;77,65;0,91;0,3;22,13;92,98;5,57;77,2;0,79;0,12;26,5;74,03;5,37;68,32;0,57;0,1;20,75;61,61;5,26;56,69;0,29;0,11;123,54;37,12;4,93;123,54;0,25;0,73;6,58;80,21;5,64;61,19;0,14;0,56;4,89;97,94;5,77;76,47;0,28;0,44;3,4;106,83;5,82;85,83;0,36;0,88;7,56;102,08;5,73;74,75;0,37;0,9;10,06;97,46;5,73;67,23;0,43;0,83;82,95;18,72;4,34;82,95;0,21;0,22;0,64;43,38;5,17;33,94;0,19;0,95;0,82;36,95;5,01;29,83;0,27;0,57;1,34;33,66;4,91;27,6;0,34;0,52;1,69;32,11;4,86;25,89;0,34;0,52;2,08;31,93;4,86;25,51;0,28;0,29
131,74;18,54;4,25;131,74;0,69;3,73;0,9;44,33;5,05;31,64;0,6;3,84;1,77;43,69;5;32,1;0,27;3,16;2,31;42,3;5,01;33,03;0,42;1,79;4,09;42,28;5,03;34,59;0,23;0,44;4,76;39,38;4,95;31,4;0,04;0,12;120,93;19,24;4,31;120,93;0,25;1,79;1,3;42,7;5,06;34,17;0,12;0,73;0,4;37,04;4,9;29,42;0,09;0,76;1,36;33,55;4,82;26,08;0,06;0,48;3,26;31,37;4,7;20,77;0,32;0,02;2,94;31,03;4,72;21,3;0,37;0,57;93,7;17;4,19;93,83;0,04;5,95;0,27;40,05;5,04;30,17;0,7;4,91;0,52;33,47;4,82;25,6;1,38;7,13;0,55;29,48;4,67;22,49;1,4;6,57;0,91;26,13;4,54;20,15;1,48;5,81;0,88;23,52;4,44;18,02;1,42;5,2
218,98;42,93;4,99;218,98;0,73;0,25;4,11;90,54;5,76;67,65;0,47;0,15;3,58;111,26;5,87;73,58;0,59;0,17;7,23;122,81;5,89;74,11;0,71;0,19;16,96;123,98;5,8;71,59;0,73;0,41;16,79;116,82;5,76;70,72;0,73;0,57;169;72,97;5,4;174,01;0,85;0,02;17,02;168,62;6,13;131,56;0,66;0,11;42,26;199,8;6,12;174,24;0,71;0,06;43,1;204,87;6,07;176,5;0,78;0,11;32,98;183,83;5,89;152,09;0,77;0,17;27,5;151,9;5,85;124,5;0,55;0,42;114,93;18,16;4,29;114,93;0,34;1,46;0,24;43,43;5,15;33,7;0,29;1,33;0,36;38,21;4,96;29,65;1,14;4,62;0,5;34,41;4,79;26,81;1,88;8,7;0,17;32,33;4,67;24,87;2,31;10,99;0,08;30,69;4,61;23,44;2,3;10,89
89,63;44,97;5,14;91,9;0,04;0,02;1,04;100,7;5,81;80,74;0,07;0,14;7,43;90,27;5,68;65,36;0,36;0,23;8,48;87,76;5,63;63,52;0,41;0,03;8,92;82,23;5,56;61,17;0,17;0,58;6,25;73,84;5,47;58,23;0,08;0,64;89,43;47,36;5,16;93,63;0,17;0,24;2,56;137,72;5,91;110,67;0,02;0,13;14,45;120;5,76;89,07;0,17;0,33;17,69;97,33;5,59;70,42;0,15;0,13;23,38;79,24;5,31;65,18;0,27;0,17;17,62;68,58;5,22;59,5;0,32;0;73,34;36,21;5;75,53;0,05;0,25;0,13;84,53;5,83;67,54;0,08;0,36;0,02;68,4;5,61;54,51;0,18;0,9;0,34;59,02;5,45;45,47;0,15;1,44;0,05;51,49;5,31;38,63;0,09;1,63;0,36;43,82;5,15;32,3;0,04;1,55
147,47;54,25;5,27;147,47;0,06;0,87;5,84;144,73;5,93;131,76;0,2;0,85;8,12;170,32;6,01;146,78;0,08;1,2;13,19;172,89;5,79;139,82;0,08;1,23;12,3;153,07;5,73;115,27;0,28;1,07;1,36;120,18;5,24;89,19;0,55;0,68;154,92;56,82;5,32;155,68;0,41;0,51;2,65;136,16;6,05;110,5;0,09;0,38;5,16;151,53;6,08;124,56;0,33;0,93;3,05;146,17;6,02;124;0,24;0,99;2,59;141,81;6,02;114,36;0,25;0,87;9,66;134,45;5,92;101,11;0,19;0,81;111,51;27,99;4,73;111,52;0,25;0,95;0,01;57,9;5,42;45,52;0,74;3,09;0,06;44,79;5,1;34,86;1,74;10,11;0;39,19;4,94;30,57;2,05;12,31;0,07;34,87;4,82;26,66;1,97;10,92;0,01;31,36;4,72;24,13;1,81;8,85
114,91;29,59;4,49;117,11;2,65;13,7;7,63;69,03;5,36;51,17;1,42;8,37;16,49;52,72;5,18;48,87;0,14;0,6;16,59;49,37;5,12;46,46;0,08;0,14;20,05;40,68;4,85;43,58;0,11;0,94;16,53;33,7;4,7;35,57;0,14;0,95;107,08;24,52;4,55;107,15;0,54;0,93;3,37;54,73;5,31;42,87;0,13;0,12;2,01;52,87;5,21;38,15;0,77;0,85;2,17;55,17;5,15;37,63;1,23;1,86;0,64;53,76;5,02;31,57;1,59;2,83;1,32;49,42;4,87;27,56;1,7;2,94;89,64;17,98;4,28;89,65;0,45;1,86;0,09;44,71;5,17;34,23;0,39;3,02;0,11;38,16;4,94;28,63;1,19;7,73;0,09;34,28;4,8;25,65;1,61;9,55;0,22;31,46;4,7;23,36;1,75;8,82;0,21;28,75;4,62;21,9;1,71;7,46
189,37;29,6;4,73;189,37;0,37;0,14;4,77;81,42;5,61;59,79;0,32;0,1;20,13;80,97;5,55;60,64;0,04;0,55;19,64;77,24;5,49;53,25;0,09;0,63;21,34;70,8;5,3;49,61;0,23;0,62;15,77;63,54;5,26;47,68;0,15;0,76;191,83;35,12;4,78;191,83;1,14;3,18;2,75;90,62;5,57;67,32;0,49;1,11;15,9;83,42;5,4;56,59;0,4;0,53;17,23;80,72;5,36;55,96;0,27;0,69;21,25;81,82;5,23;64,51;0,12;0,8;16,8;75,67;5,14;59,78;0,1;0,71;114,88;18,61;4,31;114,89;0,09;1,78;0,07;46,57;5,19;35,11;0,05;3,34;0,23;43,69;5,08;31,73;0,07;5,44;0,43;39,73;4,99;29,09;0,03;4,93;0,37;36,52;4,93;26,82;0,13;3,42;0,17;32,53;4,84;24,76;0,13;2,23
84,72;25,59;4,60;85,10;0,64;0,94;43,02;85,14;5,75;85,86;0,71;0,50;71,43;98,07;5,83;106,96;0,67;0,13;97,77;104,17;5,88;121,55;0,51;0,58;121,25;104,95;5,88;134,75;0,39;0,66;142,20;105,82;5,90;151,32;0,28;0,43;88,44;29,07;4,65;89,16;0,97;1,27;58,85;98,19;5,85;102,14;0,72;0,46;89,68;110,89;5,98;130,14;0,44;0,36;119,20;120,17;6,08;156,11;0,08;0,32;146,90;126,72;6,13;178,00;0,35;0,22;172,61;136,00;6,16;200,22;0,76;1,00;87,50;19,75;4,39;87,52;0,25;0,54;5,17;48,65;5,26;39,37;0,56;2,47;9,40;49,18;5,12;37,62;0,06;18,46;13,15;58,31;5,07;39,44;2,48;42,18;16,61;66,57;5,06;42,06;3,23;39,97;20,17;70,45;5,09;44,29;2,83;28,37
91,58;30,44;4,79;91,68;0,17;0,08;2;67,44;5,47;49,86;0,45;0,45;1,11;58,15;5,31;44,54;0,49;0,52;0,37;54,83;5,26;43,24;0,3;0,62;4,37;53,76;5,18;41,85;0,21;1;5,63;56,03;5,24;40,14;0,43;0,59;91,07;30,74;4,79;91,57;0,17;0,3;3,26;67,34;5,51;53,85;0,05;0,02;3,55;53,95;5,28;45,72;0,23;0,12;3,61;52,58;5,26;42,74;0,35;0,33;1,53;52,29;5,22;39,9;0,22;0,45;0,07;49,92;5,16;37,36;0,08;0,49;92,88;22,44;4,52;92,89;0,17;0,31;0,02;46,71;5,25;36,21;0,01;0,53;0,25;35,89;4,98;27,44;0,07;0,69;0,17;30,46;4,8;22,34;0,43;1,45;0,34;27,13;4,66;19,29;0,74;2,36;0,3;26,06;4,6;17,81;0,94;2,88
61,73;18,92;4,29;61,83;0,19;0,33;3,92;47,03;5,02;38,26;0,15;0,26;0,06;43,23;4,75;34,91;0,06;0,58;2,18;34,69;4,64;28,14;0,33;0,47;3,41;27,57;4,4;22,99;0,62;0,2;14,5;13,59;3,56;13,3;1,1;1,32;62,19;21,71;4,42;62,55;0,37;0,05;2,84;50,28;5,11;38,04;0,37;0,14;3,37;44,67;4,95;34,13;0,34;0,32;2,42;40,42;4,78;29,86;0,58;0,16;0,82;34,41;4,68;26,07;0,56;0,28;7,12;27,8;4,38;21,62;0,07;0,65;73,7;18,49;4,32;73,75;0,17;0,77;0,46;43,17;5,15;34,21;0,34;1,66;0,87;35,31;4,93;28,07;0,74;3,08;1,05;29,71;4,75;23,96;0,87;3,2;1,24;26,09;4,62;21,32;0,78;2,43;1,57;24;4,55;19,44;0,62;1,37
101,57;41,44;5,02;102,19;0,36;0,54;69,37;152,65;6,14;157,28;0,47;0,07;106,49;179,28;6,30;199,19;0,23;0,71;139,17;183,16;6,33;218,98;0,15;0,68;165,58;179,09;6,29;225,80;0,22;0,66;185,27;178,63;6,28;227,76;0,24;0,64;94,68;40,46;5,00;95,25;0,27;0,70;63,00;132,57;6,11;133,82;0,47;0,13;99,38;166,14;6,28;183,35;0,21;0,83;131,35;179,19;6,36;214,95;0,00;0,96;159,47;179,65;6,34;230,50;0,20;0,85;184,76;175,63;6,30;244,05;0,41;0,54;118,16;19,55;4,36;118,17;0,44;1,82;7,69;54,61;5,28;43,50;1,13;5,73;16,91;60,63;5,22;48,12;1,60;7,15;28,33;69,45;5,26;57,04;1,69;4,70;40,91;77,83;5,34;67,19;1,62;2,90;54,01;84,56;5,43;77,77;1,48;1,87
104,29;32,92;4,83;104,63;0,42;0,48;45,38;95,74;5,77;91,52;0,14;0,93;81,27;105,17;5,85;118,15;0,44;0,12;118,93;113,09;5,92;143,27;0,24;0,01;154,91;117,93;5,95;175,12;0,17;0,30;188,24;123,92;5,96;204,20;0,32;0,71;92,11;37,11;4,95;92,46;0,17;0,07;63,56;108,53;5,92;114,25;0,25;0,19;106,33;116,04;5,95;140,37;0,33;0,24;145,84;116,11;5,98;166,69;0,14;0,19;182,52;118,06;5,99;198,81;0,16;0,08;216,87;125,20;5,99;233,91;0,54;0,03;80,15;28,50;4,76;80,29;0,02;0,04;3,33;67,12;5,58;52,55;0,48;4,48;6,22;58,48;5,38;44,09;0,75;9,33;9,97;58,67;5,29;43,28;0,57;10,26;14,54;62,60;5,27;46,68;0,03;8,68;20,19;69,29;5,31;52,17;0,98;10,26
82,96;33,60;4,87;84,28;0,34;1,06;3,35;72,22;5,56;55,41;0,50;1,93;4,26;66,27;5,46;52,36;0,39;0,22;3,98;65,19;5,43;52,79;0,33;0,80;0,08;61,81;5,35;49,83;0,20;0,97;0,31;54,96;5,28;43,71;0,22;0,91;77,67;33,89;4,81;79,84;0,78;2,46;7,04;76,43;5,56;61,53;0,27;0,86;8,18;57,66;5,29;50,23;0,08;0,17;7,18;50,34;5,13;40,06;0,67;1,65;3,78;41,92;4,90;31,62;0,70;2,41;3,00;37,04;4,75;24,73;1,10;3,49;86,60;23,53;4,56;86,68;0,34;0,49;0,56;48,32;5,27;36,90;0,10;1,01;0,60;37,03;4,98;27,45;0,35;2,72;0,60;31,11;4,79;22,41;0,68;3,45;0,30;27,80;4,67;19,36;0,90;3,22;0,32;25,97;4,59;17,44;1,03;2,90
123,42;52,45;5,28;124,02;0,39;0,60;27,64;116,32;6,07;104,26;0,13;0,02;46,44;135,76;6,21;132,19;0,13;0,48;61,02;152,53;6,30;156,56;0,05;0,64;70,16;166,22;6,38;172,01;0,10;0,66;74,49;175,00;6,42;177,76;0,30;0,57;113,46;55,05;5,34;114,93;0,15;0,66;24,67;130,53;6,16;117,69;0,26;0,02;40,98;152,78;6,30;144,80;0,17;0,48;59,12;169,57;6,37;168,68;0,01;0,60;75,70;180,36;6,40;187,78;0,19;0,46;88,82;190,31;6,44;198,56;0,41;0,39;114,32;31,24;4,85;114,37;0,01;0,73;5,57;79,45;5,76;63,01;0,05;1,59;8,59;76,43;5,69;60,12;0,03;2,85;10,45;73,83;5,63;57,45;0,38;4,44;11,71;70,75;5,57;55,44;0,67;4,90;13,03;66,23;5,51;52,86;0,63;3,43
78,77;44,11;5,15;81,82;0,00;0,18;3,24;98,85;5,88;79,26;0,06;0,00;1,19;97,17;5,81;83,33;0,29;0,32;2,78;101,68;5,83;83,96;0,19;0,61;10,14;99,77;5,79;83,82;0,18;0,79;9,83;89,34;5,72;74,82;0,11;0,88;52,08;46,26;5,17;63,91;0,11;0,01;9,54;96,68;5,79;87,75;0,35;0,04;9,63;96,13;5,71;88,60;0,25;0,58;10,36;99,53;5,77;89,35;0,04;0,81;7,82;101,35;5,71;83,78;0,24;0,59;7,02;98,56;5,69;82,04;0,31;0,42;62,21;40,51;5,11;67,33;0,03;0,40;0,61;87,70;5,86;69,55;0,26;1,58;1,10;59,33;5,46;46,19;0,42;3,42;1,32;44,75;5,18;34,55;0,26;3,19;1,83;35,93;4,96;28,01;0,12;2,27;2,15;30,24;4,80;23,85;0,02;1,38
217,92;34,18;4,86;217,92;0,04;0,06;2,65;80,85;5,63;70,32;0,26;0,04;0,07;89,71;5,69;85,35;0,37;0,57;17,01;82,24;5,54;71,66;0,65;0,27;19,66;79,38;5,55;61,18;0,43;0,36;33,30;68,46;5,42;46,52;0,33;0,14;214,69;55,87;5,28;214,69;0,89;0,63;6,65;120,64;5,97;93,33;0,48;0,45;4,92;140,08;6,02;101,20;1,06;1,96;6,68;148,61;6,04;99,22;1,02;1,64;6,64;153,32;6,06;98,33;0,90;0,67;15,16;164,54;6,00;100,95;0,83;0,12;120,55;18,66;4,33;120,55;0,25;1,43;0,33;46,28;5,20;36,23;0,64;2,76;0,38;37,12;4,94;29,04;1,12;5,92;0,37;31,46;4,76;24,61;1,30;6,87;0,33;26,99;4,62;21,75;1,16;5,79;0,12;23,48;4,49;19,71;1,11;4,31
